,submission_date,state,tot_cases,new_case,tot_death,new_death,created_at,consent_cases,consent_deaths,pnew_case,pnew_death
0,2020-03-23T00:00:00.000,NY,8570,2447.0,31,7.0,2020-03-26T16:22:39.452,Not agree,Not agree,,
1,2021-07-11T00:00:00.000,NY,1159695,254.0,19947,0.0,2021-07-12T14:22:55.239,Not agree,Not agree,0,0
2,2020-04-02T00:00:00.000,NY,40572,4299.0,395,120.0,2020-04-01T16:22:39.452,Not agree,Not agree,,
3,2020-07-30T00:00:00.000,NY,189507,465.0,8837,7.0,2020-07-31T14:35:06.518,Not agree,Not agree,0,0
4,2020-12-14T00:00:00.000,NY,426123,6015.0,10901,67.0,2020-12-15T14:39:02.350,Not agree,Not agree,0,0
5,2021-07-10T00:00:00.000,NY,1159441,255.0,19947,0.0,2021-07-12T13:16:46.339,Not agree,Not agree,0,0
6,2020-04-10T00:00:00.000,NY,78128,5218.0,2024,237.0,2020-04-09T16:22:39.452,Not agree,Not agree,,
7,2020-05-11T00:00:00.000,NY,151698,720.0,6947,80.0,2020-05-12T17:26:08.000,Not agree,Not agree,0,0
8,2020-02-15T00:00:00.000,NY,0,0.0,0,0.0,2020-03-26T16:22:39.452,Not agree,Not agree,,
9,2021-08-11T00:00:00.000,NY,1191255,2191.0,20039,11.0,2021-08-12T15:05:21.716,Not agree,Not agree,0,0
10,2020-03-14T00:00:00.000,NY,311,44.0,0,0.0,2020-03-26T16:22:39.452,Not agree,Not agree,,
11,2020-09-13T00:00:00.000,NY,206563,481.0,8992,4.0,2020-09-14T14:01:21.851,Not agree,Not agree,0,0
12,2021-07-06T00:00:00.000,NY,1158474,128.0,19939,3.0,2021-07-07T14:48:49.531,Not agree,Not agree,0,0
13,2020-08-03T00:00:00.000,NY,190879,304.0,8863,3.0,2020-08-04T14:09:35.859,Not agree,Not agree,0,0
14,2020-05-16T00:00:00.000,NY,156632,1176.0,7377,98.0,2020-05-17T15:27:46.000,Not agree,Not agree,0,0
15,2020-07-21T00:00:00.000,NY,186087,464.0,8794,2.0,2020-07-22T14:51:28.800,Not agree,Not agree,0,0
16,2021-08-06T00:00:00.000,NY,1181447,1765.0,20002,2.0,2021-08-07T14:00:45.465,Not agree,Not agree,0,0
17,2021-03-13T00:00:00.000,NY,961370,3147.0,18392,36.0,2021-03-14T13:53:25.106,Not agree,Not agree,0,0
18,2021-03-11T00:00:00.000,NY,954005,3199.0,18335,32.0,2021-03-12T15:20:13.190,Not agree,Not agree,0,0
19,2020-03-25T00:00:00.000,NY,12955,2194.0,52,13.0,2020-03-26T16:22:39.452,Not agree,Not agree,,
20,2020-09-29T00:00:00.000,NY,214054,666.0,9036,2.0,2020-09-30T14:17:41.349,Not agree,Not agree,0,0
21,2020-05-12T00:00:00.000,NY,152362,664.0,7045,98.0,2020-05-13T15:26:08.000,Not agree,Not agree,0,0
22,2020-09-30T00:00:00.000,NY,214608,554.0,9041,5.0,2020-10-01T13:42:11.951,Not agree,Not agree,0,0
23,2020-09-12T00:00:00.000,NY,206082,543.0,8988,2.0,2020-09-13T16:17:15.117,Not agree,Not agree,0,0
24,2020-02-12T00:00:00.000,NY,0,0.0,0,0.0,2020-03-26T16:22:39.452,Not agree,Not agree,,
25,2020-06-09T00:00:00.000,NY,171789,343.0,8391,29.0,2020-06-10T20:56:25.490,Not agree,Not agree,0,0
26,2020-04-26T00:00:00.000,NY,129787,2757.0,4831,116.0,2020-05-25T15:38:40.000,Not agree,Not agree,0,0
27,2021-01-31T00:00:00.000,NY,811279,5775.0,16220,89.0,2021-02-01T14:50:29.869,Not agree,Not agree,0,0
28,2020-03-18T00:00:00.000,NY,1043,313.0,1,0.0,2020-03-26T16:22:39.452,Not agree,Not agree,,
29,2020-06-29T00:00:00.000,NY,177991,202.0,8673,6.0,2020-06-30T15:27:33.712,Not agree,Not agree,0,0
30,2020-05-14T00:00:00.000,NY,154506,1095.0,7211,79.0,2020-05-15T16:11:22.000,Not agree,Not agree,0,0
31,2021-06-14T00:00:00.000,NY,1155117,164.0,19878,6.0,2021-06-15T14:44:13.999,Not agree,Not agree,0,0
32,2021-05-31T00:00:00.000,NY,1151220,287.0,19780,10.0,2021-06-01T15:18:33.855,Not agree,Not agree,0,0
33,2020-12-18T00:00:00.000,NY,454282,8198.0,11267,91.0,2020-12-19T14:42:31.925,Not agree,Not agree,0,0
34,2021-05-03T00:00:00.000,NY,1124156,1284.0,19454,23.0,2021-05-04T14:00:10.529,Not agree,Not agree,0,0
35,2020-09-18T00:00:00.000,NY,208746,442.0,9013,5.0,2020-09-19T14:00:26.273,Not agree,Not agree,0,0
36,2021-03-10T00:00:00.000,NY,950806,3069.0,18303,20.0,2021-03-11T15:36:21.295,Not agree,Not agree,0,0
37,2021-03-12T00:00:00.000,NY,958223,4218.0,18356,21.0,2021-03-13T15:19:19.967,Not agree,Not agree,0,0
38,2020-02-24T00:00:00.000,NY,0,0.0,0,0.0,2020-03-26T16:22:39.452,Not agree,Not agree,,
39,2020-02-27T00:00:00.000,NY,0,0.0,0,0.0,2020-03-26T16:22:39.452,Not agree,Not agree,,
40,2020-08-21T00:00:00.000,NY,196938,423.0,8921,3.0,2020-08-22T14:21:09.869,Not agree,Not agree,0,0
41,2020-12-07T00:00:00.000,NY,379358,4537.0,10382,63.0,2020-12-08T14:59:49.759,Not agree,Not agree,0,0
42,2021-08-07T00:00:00.000,NY,1183888,2441.0,20009,7.0,2021-08-09T12:38:43.318,Not agree,Not agree,0,0
43,2021-06-01T00:00:00.000,NY,1151435,215.0,19788,8.0,2021-06-02T14:35:40.709,Not agree,Not agree,0,0
44,2021-03-04T00:00:00.000,NY,931318,3568.0,18118,26.0,2021-03-05T16:11:33.097,Not agree,Not agree,0,0
45,2020-03-11T00:00:00.000,NY,164,27.0,0,0.0,2020-03-26T16:22:39.452,Not agree,Not agree,,
46,2020-11-27T00:00:00.000,NY,323295,5618.0,9869,31.0,2020-11-28T14:46:47.693,Not agree,Not agree,0,0
47,2020-12-16T00:00:00.000,NY,438797,6467.0,11085,81.0,2020-12-17T14:33:42.543,Not agree,Not agree,0,0
48,2020-05-07T00:00:00.000,NY,147253,1626.0,6580,98.0,2020-05-08T21:26:08.000,Not agree,Not agree,0,0
49,2020-04-23T00:00:00.000,NY,117605,2821.0,4407,147.0,2020-05-25T15:38:40.000,Not agree,Not agree,0,0
