,date,fips,mmwr_week,recip_county,recip_state,series_complete_pop_pct,series_complete_yes,series_complete_12plus,series_complete_12pluspop,series_complete_18plus,series_complete_18pluspop,series_complete_65plus,series_complete_65pluspop,completeness_pct,administered_dose1_recip,administered_dose1_pop_pct,administered_dose1_recip_12plus,administered_dose1_recip_12pluspop_pct,administered_dose1_recip_18plus,administered_dose1_recip_18pluspop_pct,administered_dose1_recip_65plus,administered_dose1_recip_65pluspop_pct,svi_ctgy,series_complete_pop_pct_svi,series_complete_12pluspop_pct_svi,series_complete_18pluspop_pct_svi,series_complete_65pluspop_pct_svi
282,2020-12-13T00:00:00.000,36027,51,Dutchess County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
281,2020-12-14T00:00:00.000,36027,51,Dutchess County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
280,2020-12-15T00:00:00.000,36027,51,Dutchess County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
279,2020-12-16T00:00:00.000,36027,51,Dutchess County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
278,2020-12-17T00:00:00.000,36027,51,Dutchess County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
277,2020-12-18T00:00:00.000,36027,51,Dutchess County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
276,2020-12-19T00:00:00.000,36027,51,Dutchess County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
275,2020-12-20T00:00:00.000,36027,52,Dutchess County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
274,2020-12-21T00:00:00.000,36027,52,Dutchess County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
273,2020-12-22T00:00:00.000,36027,52,Dutchess County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
272,2020-12-23T00:00:00.000,36027,52,Dutchess County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
271,2020-12-24T00:00:00.000,36027,52,Dutchess County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
270,2020-12-25T00:00:00.000,36027,52,Dutchess County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
269,2020-12-26T00:00:00.000,36027,52,Dutchess County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
268,2020-12-27T00:00:00.000,36027,53,Dutchess County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
267,2020-12-28T00:00:00.000,36027,53,Dutchess County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
266,2020-12-29T00:00:00.000,36027,53,Dutchess County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
265,2020-12-30T00:00:00.000,36027,53,Dutchess County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
264,2020-12-31T00:00:00.000,36027,53,Dutchess County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
263,2021-01-01T00:00:00.000,36027,53,Dutchess County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
262,2021-01-02T00:00:00.000,36027,53,Dutchess County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
261,2021-01-03T00:00:00.000,36027,1,Dutchess County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
260,2021-01-04T00:00:00.000,36027,1,Dutchess County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
259,2021-01-05T00:00:00.000,36027,1,Dutchess County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
258,2021-01-06T00:00:00.000,36027,1,Dutchess County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
257,2021-01-07T00:00:00.000,36027,1,Dutchess County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
256,2021-01-08T00:00:00.000,36027,1,Dutchess County,NY,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,Low-Mod,,,,
255,2021-01-09T00:00:00.000,36027,1,Dutchess County,NY,0.1,195,195,0.1,195,0.1,15,0,91.3,5220,1.8,5220,2,5217,2.2,1263,2.4,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
254,2021-01-10T00:00:00.000,36027,2,Dutchess County,NY,0.1,347,347,0.1,347,0.1,33,0.1,91.3,6598,2.2,6598,2.5,6595,2.8,1574,2.9,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
253,2021-01-11T00:00:00.000,36027,2,Dutchess County,NY,0.1,438,438,0.2,438,0.2,39,0.1,91.3,7246,2.5,7246,2.8,7242,3,1635,3.1,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
252,2021-01-12T00:00:00.000,36027,2,Dutchess County,NY,0.2,464,464,0.2,464,0.2,41,0.1,91.6,7687,2.6,7687,3,7683,3.2,1690,3.2,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
251,2021-01-13T00:00:00.000,36027,2,Dutchess County,NY,0.2,507,507,0.2,507,0.2,44,0.1,92.3,8076,2.7,8076,3.1,8072,3.4,1784,3.3,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
250,2021-01-14T00:00:00.000,36027,2,Dutchess County,NY,0.2,595,595,0.2,595,0.2,51,0.1,93,8698,3,8698,3.3,8694,3.6,2020,3.8,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
249,2021-01-15T00:00:00.000,36027,2,Dutchess County,NY,0.2,662,662,0.3,662,0.3,57,0.1,93.4,9022,3.1,9022,3.5,9018,3.8,2149,4,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
248,2021-01-16T00:00:00.000,36027,2,Dutchess County,NY,0.2,714,714,0.3,714,0.3,63,0.1,93.2,9328,3.2,9328,3.6,9324,3.9,2281,4.3,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
247,2021-01-17T00:00:00.000,36027,3,Dutchess County,NY,0.3,838,838,0.3,838,0.4,105,0.2,93.9,9973,3.4,9973,3.8,9969,4.2,2558,4.8,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
246,2021-01-18T00:00:00.000,36027,3,Dutchess County,NY,0.4,1087,1087,0.4,1087,0.5,240,0.4,93.9,10566,3.6,10566,4.1,10560,4.4,2860,5.4,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
245,2021-01-19T00:00:00.000,36027,3,Dutchess County,NY,0.4,1097,1097,0.4,1097,0.5,245,0.5,93.9,11152,3.8,11152,4.3,11146,4.7,3084,5.8,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
244,2021-01-20T00:00:00.000,36027,3,Dutchess County,NY,0.4,1235,1235,0.5,1235,0.5,299,0.6,93.8,11472,3.9,11472,4.4,11466,4.8,3205,6,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
243,2021-01-21T00:00:00.000,36027,3,Dutchess County,NY,0.5,1449,1449,0.6,1449,0.6,343,0.6,94,12292,4.2,12291,4.7,12285,5.1,3585,6.7,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
242,2021-01-22T00:00:00.000,36027,3,Dutchess County,NY,0.6,1754,1754,0.7,1754,0.7,387,0.7,94,12778,4.3,12777,4.9,12771,5.3,3814,7.1,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
241,2021-01-23T00:00:00.000,36027,3,Dutchess County,NY,0.7,2036,2036,0.8,2036,0.9,475,0.9,93.8,13346,4.5,13345,5.1,13339,5.6,4148,7.8,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
240,2021-01-24T00:00:00.000,36027,4,Dutchess County,NY,0.8,2274,2274,0.9,2274,1,583,1.1,93.6,14545,4.9,14544,5.6,14538,6.1,4774,8.9,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
239,2021-01-25T00:00:00.000,36027,4,Dutchess County,NY,0.8,2370,2370,0.9,2369,1,636,1.2,93.7,14910,5.1,14909,5.7,14903,6.2,5031,9.4,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
238,2021-01-26T00:00:00.000,36027,4,Dutchess County,NY,0.8,2433,2433,0.9,2432,1,647,1.2,93.7,15367,5.2,15366,5.9,15360,6.4,5272,9.9,Low-Mod,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI,Low VC/Low-Mod SVI
